[FindfaceConnection] Login successful
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2367498.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2367527.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2367528.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2367529.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2367530.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2367531.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2367532.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2367534.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2367535.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2367554.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372556.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372558.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372559.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372560.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372561.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372562.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372564.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372565.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372566.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372567.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372568.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372569.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372571.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372572.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372573.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372574.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372575.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372576.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372577.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372578.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372579.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372580.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372600.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372602.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372607.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372611.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372639.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372648.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372649.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372650.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372651.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372652.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372653.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372654.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372655.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372656.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372657.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372658.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372659.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372660.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372665.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372680.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372712.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372913.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372917.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372918.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372919.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372921.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372922.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372924.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372925.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372926.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372939.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372960.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372977.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372978.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372979.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372980.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372982.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372984.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372986.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372987.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372988.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372989.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372990.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372991.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372992.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372993.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372994.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372995.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372996.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372997.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2372999.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2373063.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2373065.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2373066.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376755.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376759.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376760.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376761.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376826.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376827.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376828.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376829.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376834.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376836.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376839.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376840.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376841.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376843.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376844.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376845.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376847.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376848.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376849.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376850.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376852.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376853.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376854.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376855.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376874.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376875.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376876.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376877.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376878.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376879.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376880.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2376922.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2377984.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2378418.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2378419.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379713.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379714.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379715.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379716.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379717.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379718.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379719.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379720.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379721.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379722.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379723.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379724.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379725.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379726.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379728.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379729.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379730.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379731.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379732.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379733.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2379734.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2386003.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2387519.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2402087.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2402753.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2403682.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2404590.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2405846.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2407296.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2408541.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2481355.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2491470.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2491472.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2576785.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2595279.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2596602.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2602010.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2690167.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2708603.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2713952.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2715822.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2716835.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2717414.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2718435.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2729517.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2730133.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2730673.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2731302.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2731802.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2732125.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2732595.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2733154.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2734622.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2760623.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2761283.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2762688.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2775193.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2777720.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2779298.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2780392.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2781288.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2782212.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3016901.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3065279.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3066962.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3071875.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3073210.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3075921.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3076592.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3077571.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3077957.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3078496.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3089393.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3253214.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3285416.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3285417.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3285418.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3285419.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3285420.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3285421.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3285422.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3285423.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3285424.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3285426.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3285428.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3285429.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_3553512.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5233000.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5372825.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5375586.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633281.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633282.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633283.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633284.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633286.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633287.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633288.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633289.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633292.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633293.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633295.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633296.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633297.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633299.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633301.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633302.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633304.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633305.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633306.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633307.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633308.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633309.nst.
